strain	date	clade_membership	country	region	author	accession	location	database
MW575656	2012-12-31	C	China	Asia	Shao et al.	MW575656		
MH828700	2015-06-17	C	Vietnam	Asia	Lu et al.	MH828700		
MH828699	2015-01-15	C	Vietnam	Asia	Lu et al.	MH828699		
MH828698	2014-01-23	C	Vietnam	Asia	Lu et al.	MH828698		
OQ981722	2016-11-10	C	China	Asia	Zhu et al.	OQ981722		
MW575653	2014-12-31	C	China	Asia	Shao et al.	MW575653		
OQ981718	2016-03-07	C	China	Asia	Zhu et al.	OQ981718		
OQ981726	2017-08-18	C	China	Asia	Zhu et al.	OQ981726		
OQ981712	2015-05-08	C	China	Asia	Zhu et al.	OQ981712		
KY234287	2016-01-10	C	China	Asia	Xu et al.	KY234287		
MZ326142	2018-01-01	C	China	Asia	Jiang et al.	MZ326142		
OQ981768	2018-05-30	C	China	Asia	Zhu et al.	OQ981768		
MH006668	2010-03-28	C	Vietnam	Asia	Linster et al.	MH006668		
MH006672	2010-05-28	C	Vietnam	Asia	Linster et al.	MH006672		
MH828701	2015-03-13	C	Vietnam	Asia	Lu et al.	MH828701		
MW587048	2017-12-01	C	China	Asia	Shi et al.	MW587048		
OQ981777	2018-10-29	C	China	Asia	Zhu et al.	OQ981777		
MN145875	2017-03-31	C	China	Asia	Li et al.	MN145875		
OQ981770	2018-04-06	C	China	Asia	Zhu et al.	OQ981770		
OQ981715	2015-09-01	C	China	Asia	Zhu et al.	OQ981715		
OQ981741	2019-08-07	C	China	Asia	Zhu et al.	OQ981741		
OQ981784	2017-12-24	C	China	Asia	Zhu et al.	OQ981784		
MW587047	2017-12-31	C	China	Asia	Shi et al.	MW587047		
OQ981775	2018-05-17	C	China	Asia	Zhu et al.	OQ981775		
OQ981745	2019-09-30	C	China	Asia	Zhu et al.	OQ981745		
OQ981749	2019-10-28	C	China	Asia	Zhu et al.	OQ981749		
OQ981799	2018-03-13	C	China	Asia	Zhu et al.	OQ981799		
OQ981802	2018-04-11	C	China	Asia	Zhu et al.	OQ981802		
OQ981787	2019-04-02	C	China	Asia	Zhu et al.	OQ981787		
OQ981754	2019-12-02	C	China	Asia	Zhu et al.	OQ981754		
OQ981812	2019-10-11	C	China	Asia	Zhu et al.	OQ981812		
OQ981808	2018-05-24	C	China	Asia	Zhu et al.	OQ981808		
OQ981811	2019-03-05	C	China	Asia	Zhu et al.	OQ981811		
OQ981742	2019-09-27	C	China	Asia	Zhu et al.	OQ981742		
OQ981753	2019-11-11	C	China	Asia	Zhu et al.	OQ981753		
OQ981790	2017-10-20	C	China	Asia	Zhu et al.	OQ981790		
OQ981739	2019-06-21	C	China	Asia	Zhu et al.	OQ981739		
OQ981776	2018-08-22	C	China	Asia	Zhu et al.	OQ981776		
OQ981778	2018-07-16	C	China	Asia	Zhu et al.	OQ981778		
OQ981752	2019-11-11	C	China	Asia	Zhu et al.	OQ981752		
OQ981759	2019-12-17	C	China	Asia	Zhu et al.	OQ981759		
MW587046	2017-12-31	C	China	Asia	Shi et al.	MW587046		
OQ785280	2022-01-01	C	China	Asia	Chen et al.	OQ785280		
OQ981781	2019-08-21	C	China	Asia	Zhu et al.	OQ981781		
OQ981734	2019-04-18	C	China	Asia	Zhu et al.	OQ981734		
OQ981801	2018-03-27	C	China	Asia	Zhu et al.	OQ981801		
OQ981803	2018-04-11	C	China	Asia	Zhu et al.	OQ981803		
OQ981806	2018-05-07	C	China	Asia	Zhu et al.	OQ981806		
KY674964	2012-01-01	C	USA	North America	Greninger et al.	KY674964		
OR416986	2010-01-01	C	USA	North America	Greninger et al.	OR416986		
MH892410	2013-11-29	C	Netherlands	Europe	Phan et al.	MH892410		
m2-844sRF	2024-03-11	C	Switzerland	Europe		m2-844sRF	BE	ReVSeq
m2-P9mWJr	2024-04-12	C	Switzerland	Europe		m2-P9mWJr	BE	ReVSeq
KF530233	2009-03-09	C	France	Europe	Lorenzi et al.	KF530233		
KY674928	2009-01-01	C	USA	North America	Greninger et al.	KY674928		
KY674936	2009-01-15	C	USA	North America	Greninger et al.	KY674936		
KY674935	2009-01-03	C	USA	North America	Greninger et al.	KY674935		
KJ672535	2011-05-30	C	Peru	South America	Wentworth et al.	KJ672535		
KJ672555	2010-05-18	C	Peru	South America	Wentworth et al.	KJ672555		
KJ672591	2011-06-21	C	Peru	South America	Wentworth et al.	KJ672591	Iquitos	
KJ672541	2010-08-31	C	Peru	South America	Wentworth et al.	KJ672541		
KJ672583	2012-01-27	C	Peru	South America	Wentworth et al.	KJ672583		
KJ672554	2011-04-06	C	Peru	South America	Wentworth et al.	KJ672554		
KJ672618	2012-05-14	C	Peru	South America	Wentworth et al.	KJ672618	Iquitos	
KJ672533	2011-08-29	C	Peru	South America	Wentworth et al.	KJ672533		
KJ672539	2007-09-17	C	Peru	South America	Wentworth et al.	KJ672539	Iquitos	
KJ672565	2007-07-09	C	Peru	South America	Wentworth et al.	KJ672565		
KJ672581	2011-05-17	C	Peru	South America	Wentworth et al.	KJ672581		
KJ672557	2011-06-17	C	Peru	South America	Wentworth et al.	KJ672557		
KY973595	2010-01-05	C	USA	North America	Greninger et al.	KY973595		
KY973572	2010-01-05	C	USA	North America	Greninger et al.	KY973572		
KY973597	2010-01-05	C	USA	North America	Greninger et al.	KY973597		
MF554718	2009-01-28	C	USA	North America	Greninger et al.	MF554718		
MF554723	2009-01-16	C	USA	North America	Greninger et al.	MF554723		
KY674939	2009-01-21	C	USA	North America	Greninger et al.	KY674939		
KY684746	2009-01-23	C	USA	North America	Greninger et al.	KY684746		
MF554729	2009-01-07	C	USA	North America	Greninger et al.	MF554729		
KF530252	2008-09-11	C	USA	North America	Lorenzi et al.	KF530252		
KY684745	2009-01-01	C	USA	North America	Greninger et al.	KY684745		
KF687332	2009-02-11	C	Mexico	North America	Lorenzi et al.	KF687332		
KF687330	2008-03-11	C	Mexico	North America	Lorenzi et al.	KF687330		
OQ848507	2011-01-01	C	USA	North America	Sereewit et al.	OQ848507		
KY973592	2010-01-01	C	USA	North America	Greninger et al.	KY973592		
MF554716	2009-02-03	C	USA	North America	Greninger et al.	MF554716		
MF554717	2009-01-18	C	USA	North America	Greninger et al.	MF554717		
KY674925	2009-01-18	C	USA	North America	Greninger et al.	KY674925		
KY973588	2010-01-01	C	USA	North America	Greninger et al.	KY973588		
KY973587	2010-01-01	C	USA	North America	Greninger et al.	KY973587		
MF554722	2009-12-31	C	USA	North America	Greninger et al.	MF554722		
MH678676	2012-07-01	C	United Kingdom	Europe	Smielewska et al.	MH678676		
KY973589	2010-06-22	C	USA	North America	Greninger et al.	KY973589		
OR416974	2010-06-12	C	USA	North America	Greninger et al.	OR416974		
OQ848523	2011-06-01	C	USA	North America	Sereewit et al.	OQ848523		
MF973184	2011-01-19	C	USA	North America	Greninger et al.	MF973184		
MF973175	2011-01-07	C	USA	North America	Greninger et al.	MF973175		
MF973176	2011-01-06	C	USA	North America	Greninger et al.	MF973176		
OQ848510	2011-01-06	C	USA	North America	Sereewit et al.	OQ848510		
KF530248	2006-11-03	C	Mexico	North America	Lorenzi et al.	KF530248		
KF687326	2006-06-12	C	Mexico	North America	Lorenzi et al.	KF687326		
KF530250	2006-02-20	C	Mexico	North America	Lorenzi et al.	KF530250		
KF687324	2006-05-31	C	Mexico	North America	Lorenzi et al.	KF687324		
KY973590	2010-05-14	C	USA	North America	Greninger et al.	KY973590		
KY973596	2010-06-29	C	USA	North America	Greninger et al.	KY973596		
KY973586	2010-08-28	C	USA	North America	Greninger et al.	KY973586		
MF973163	2011-03-02	C	USA	North America	Greninger et al.	MF973163		
OQ848517	2011-04-01	C	USA	North America	Sereewit et al.	OQ848517		
MK167037	2010-10-01	C	USA	North America	Greninger et al.	MK167037		
KY973593	2010-06-17	C	USA	North America	Greninger et al.	KY973593		
MF973183	2011-02-05	C	USA	North America	Greninger et al.	MF973183		
OQ848514	2011-02-01	C	USA	North America	Sereewit et al.	OQ848514		
MF973179	2011-01-01	C	USA	North America	Greninger et al.	MF973179		
KY986641	2010-07-09	C	USA	North America	Greninger et al.	KY986641		
KY986642	2010-06-28	C	USA	North America	Greninger et al.	KY986642		
KY973585	2010-10-02	C	USA	North America	Greninger et al.	KY973585		
OR416977	2010-10-24	C	USA	North America	Greninger et al.	OR416977		
OR416975	2010-11-07	C	USA	North America	Greninger et al.	OR416975		
OR416976	2010-11-24	C	USA	North America	Greninger et al.	OR416976		
OR416978	2010-12-31	C	USA	North America	Greninger et al.	OR416978		
KY684750	2009-01-01	C	USA	North America	Greninger et al.	KY684750		
KF530255	2007-05-10	C	USA	North America	Lorenzi et al.	KF530255		
KF687329	2008-03-04	C	Mexico	North America	Lorenzi et al.	KF687329		
KF687328	2007-03-04	C	Mexico	North America	Lorenzi et al.	KF687328		
KF530256	2007-12-31	C	USA	North America	Lorenzi et al.	KF530256		
MH006661	2009-12-28	C	Vietnam	Asia	Linster et al.	MH006661		
KF687331	2009-01-27	C	Mexico	North America	Lorenzi et al.	KF687331		
KJ672613	2010-10-15	C	Peru	South America	Wentworth et al.	KJ672613	Iquitos	
KY973576	2010-01-01	C	USA	North America	Greninger et al.	KY973576		
KY986643	2010-01-01	C	USA	North America	Greninger et al.	KY986643		
KY973579	2010-01-01	C	USA	North America	Greninger et al.	KY973579		
KY684744	2009-09-11	C	USA	North America	Greninger et al.	KY684744		
KY684747	2009-09-11	C	USA	North America	Greninger et al.	KY684747		
KY674924	2009-01-01	C	USA	North America	Greninger et al.	KY674924		
KY684761	2009-01-08	C	USA	North America	Greninger et al.	KY684761		
MF554725	2009-01-09	C	USA	North America	Greninger et al.	MF554725		
KY779614	2015-01-01	C	USA	North America	Greninger et al.	KY779614		
OR416985	2010-12-31	C	USA	North America	Greninger et al.	OR416985		
MG773275	2016-07-29	C	Argentina	South America	Goya et al.	MG773275		
MF973177	2011-05-12	C	USA	North America	Greninger et al.	MF973177		
MF973180	2011-03-10	C	USA	North America	Greninger et al.	MF973180		
OQ848516	2011-03-01	C	USA	North America	Sereewit et al.	OQ848516		
KJ672600	2009-04-22	C	Peru	South America	Wentworth et al.	KJ672600		
MF973169	2010-12-31	C	USA	North America	Greninger et al.	MF973169		
MF973191	2011-01-01	C	USA	North America	Greninger et al.	MF973191		
MF973182	2011-01-01	C	USA	North America	Greninger et al.	MF973182		
MF973190	2011-01-10	C	USA	North America	Greninger et al.	MF973190		
MF973186	2011-01-02	C	USA	North America	Greninger et al.	MF973186		
MF973192	2011-01-02	C	USA	North America	Greninger et al.	MF973192		
KF687327	2007-02-16	C	Mexico	North America	Lorenzi et al.	KF687327		
KJ672532	2007-10-31	C	Peru	South America	Wentworth et al.	KJ672532		
KJ672588	2009-01-18	C	Peru	South America	Wentworth et al.	KJ672588		
MF973170	2011-02-07	C	USA	North America	Greninger et al.	MF973170		
OQ848511	2011-02-01	C	USA	North America	Sereewit et al.	OQ848511		
OQ848555	2011-04-29	C	USA	North America	Sereewit et al.	OQ848555		
OQ848559	2011-05-01	C	USA	North America	Sereewit et al.	OQ848559		
KY674929	2009-03-07	C	USA	North America	Greninger et al.	KY674929		
OQ848512	2011-02-01	C	USA	North America	Sereewit et al.	OQ848512		
KF530232	2010-07-06	C	USA	North America	Lorenzi et al.	KF530232		
KF687348	2011-01-05	C	USA	North America	Lorenzi et al.	KF687348		
OQ848560	2011-05-01	C	USA	North America	Sereewit et al.	OQ848560		
PP909812	2010-03-27	C	Netherlands	Europe	Lin et al.	PP909812		
MH428627	2017-01-01	C	Uganda	Africa	Negrey et al.	MH428627	Kanyawara	
MH685716	2013-01-01	C	Uganda	Africa	Ramesh et al.	MH685716		
KJ672546	2007-10-15	C	Peru	South America	Wentworth et al.	KJ672546	Iquitos	
KJ672616	2007-10-17	C	Peru	South America	Wentworth et al.	KJ672616	Iquitos	
MH828696	2014-01-10	C	Vietnam	Asia	Lu et al.	MH828696		
MH828697	2014-02-07	C	Vietnam	Asia	Lu et al.	MH828697		
MH828695	2014-12-17	C	Vietnam	Asia	Lu et al.	MH828695		
MH678683	2014-11-30	C	United Kingdom	Europe	Smielewska et al.	MH678683		
OQ981721	2016-08-18	C	China	Asia	Zhu et al.	OQ981721		
OQ981797	2019-03-28	C	China	Asia	Zhu et al.	OQ981797		
OQ981767	2017-09-13	C	China	Asia	Zhu et al.	OQ981767		
OQ981800	2018-03-16	C	China	Asia	Zhu et al.	OQ981800		
PP411993	2023-02-10	C	Thailand	Asia	Doung-ngern et al.	PP411993		
KY973558	2015-04-17	C	USA	North America	Greninger et al.	KY973558		
MH892409	2016-08-01	C	Netherlands	Europe	Phan et al.	MH892409		
MH678685	2014-06-30	C	United Kingdom	Europe	Smielewska et al.	MH678685		
MH678686	2014-07-01	C	United Kingdom	Europe	Smielewska et al.	MH678686		
KY973564	2015-12-31	C	USA	North America	Greninger et al.	KY973564		
OY757682	2021-07-16	C	Australia	Oceania	Steinig JOACHIM et al.	OY757682		
OY757617	2021-07-16	C	Australia	Oceania	Steinig JOACHIM et al.	OY757617		
OY757689	2021-07-26	C	Australia	Oceania	Steinig JOACHIM et al.	OY757689		
OY757790	2021-07-26	C	Australia	Oceania	Steinig JOACHIM et al.	OY757790		
PQ117917	2024-01-04	C	USA	North America	Rothstein et al.	PQ117917		
PP411994	2023-01-20	C	Thailand	Asia	Janon et al.	PP411994		
OY757612	2021-07-13	C	Australia	Oceania	Steinig JOACHIM et al.	OY757612		
OY757687	2021-08-09	C	Australia	Oceania	Steinig JOACHIM et al.	OY757687		
OY757616	2023-01-01	C	Australia	Oceania	Steinig JOACHIM et al.	OY757616		
OY757820	2023-01-01	C	Australia	Oceania	Steinig JOACHIM et al.	OY757820		
OY757643	2022-06-04	C	Australia	Oceania	Steinig JOACHIM et al.	OY757643		
OY757815	2023-01-01	C	Australia	Oceania	Steinig JOACHIM et al.	OY757815		
OY757764	2023-01-01	C	Australia	Oceania	Steinig JOACHIM et al.	OY757764		
OY757615	2022-06-04	C	Australia	Oceania	Steinig JOACHIM et al.	OY757615		
OY757868	2023-01-01	C	Australia	Oceania	Steinig JOACHIM et al.	OY757868		
OY757758	2023-01-04	C	Australia	Oceania	Steinig JOACHIM et al.	OY757758		
OY758983	2023-01-11	C	Australia	Oceania	Steinig JOACHIM et al.	OY758983		
OY757731	2023-01-11	C	Australia	Oceania	Steinig JOACHIM et al.	OY757731		
KJ672558	2009-06-04	C	Peru	South America	Wentworth et al.	KJ672558		
KJ672606	2007-10-02	C	Peru	South America	Wentworth et al.	KJ672606		
KJ672572	2009-01-28	C	Peru	South America	Wentworth et al.	KJ672572	Iquitos	
KJ672545	2009-05-20	C	Peru	South America	Wentworth et al.	KJ672545		
KJ672540	2009-05-25	C	Peru	South America	Wentworth et al.	KJ672540		
KJ672556	2008-09-04	C	Peru	South America	Wentworth et al.	KJ672556		
KJ672573	2008-12-10	C	Peru	South America	Wentworth et al.	KJ672573		
KJ672594	2009-04-11	C	Peru	South America	Wentworth et al.	KJ672594		
KJ672615	2008-08-12	C	Peru	South America	Wentworth et al.	KJ672615		
KJ672534	2008-10-15	C	Peru	South America	Wentworth et al.	KJ672534		
KJ672529	2008-10-31	C	Peru	South America	Wentworth et al.	KJ672529	Iquitos	
KJ672601	2008-11-30	C	Peru	South America	Wentworth et al.	KJ672601		
MH678692	2014-02-28	C	United Kingdom	Europe	Smielewska et al.	MH678692		
MH678693	2015-04-01	C	United Kingdom	Europe	Smielewska et al.	MH678693		
KX574705	2016-01-01	C	USA	North America	Greninger et al.	KX574705		
KX574708	2016-01-01	C	USA	North America	Greninger et al.	KX574708		
MT118699	2019-01-01	C	USA	North America	Addetia et al.	MT118699		
OR416979	2010-12-31	C	USA	North America	Greninger et al.	OR416979		
OR416981	2010-12-31	C	USA	North America	Greninger et al.	OR416981		
OR416982	2010-12-31	C	USA	North America	Greninger et al.	OR416982		
MF034889	2016-05-26	C	USA	North America	Kothari et al.	MF034889	Arkansas	
MH678678	2013-02-28	C	United Kingdom	Europe	Smielewska et al.	MH678678		
MF973185	2011-04-15	C	USA	North America	Greninger et al.	MF973185		
MF973189	2011-05-14	C	USA	North America	Greninger et al.	MF973189		
OQ848562	2011-05-01	C	USA	North America	Sereewit et al.	OQ848562		
KY973583	2010-11-10	C	USA	North America	Greninger et al.	KY973583		
OR416980	2010-12-31	C	USA	North America	Greninger et al.	OR416980		
KY369870	2016-12-31	C	USA	North America	Greninger et al.	KY369870		
MG773276	2017-07-19	C	Argentina	South America	Goya et al.	MG773276		
MT118698	2019-05-23	C	USA	North America	Addetia et al.	MT118698		
MT118713	2019-12-31	C	USA	North America	Addetia et al.	MT118713		
MZ439825	2021-01-01	C	USA	North America	Greninger et al.	MZ439825		
PP411996	2023-01-11	C	Thailand	Asia	Doung-ngern et al.	PP411996		
MT118701	2019-10-23	C	USA	North America	Addetia et al.	MT118701		
MN306055	2019-05-28	C	USA	North America	Lin et al.	MN306055		
MW052044	2019-08-30	C	USA	North America	Addetia et al.	MW052044		
PQ117919	2024-02-28	C	USA	North America	Rothstein et al.	PQ117919		
MT118714	2019-12-31	C	USA	North America	Addetia et al.	MT118714		
OQ981779	2018-09-19	C	China	Asia	Zhu et al.	OQ981779		
OQ981761	2020-01-09	C	China	Asia	Zhu et al.	OQ981761		
OQ981794	2018-06-24	C	China	Asia	Zhu et al.	OQ981794		
OQ981723	2017-02-09	C	China	Asia	Zhu et al.	OQ981723		
OQ981725	2017-07-03	C	China	Asia	Zhu et al.	OQ981725		
MW575654	2014-12-31	C	China	Asia	Shao et al.	MW575654		
MW575660	2014-12-31	C	China	Asia	Shao et al.	MW575660		
OQ981736	2019-05-13	C	China	Asia	Zhu et al.	OQ981736		
OQ981738	2019-05-17	C	China	Asia	Zhu et al.	OQ981738		
OQ981717	2016-01-07	C	China	Asia	Zhu et al.	OQ981717		
OQ981727	2017-10-18	C	China	Asia	Zhu et al.	OQ981727		
OQ981764	2020-01-21	C	China	Asia	Zhu et al.	OQ981764		
OQ981780	2019-04-26	C	China	Asia	Zhu et al.	OQ981780		
OQ981762	2020-01-13	C	China	Asia	Zhu et al.	OQ981762		
OQ981737	2019-05-14	C	China	Asia	Zhu et al.	OQ981737		
OQ981751	2019-11-11	C	China	Asia	Zhu et al.	OQ981751		
MT118696	2019-01-01	C	USA	North America	Addetia et al.	MT118696		
MW587050	2017-12-31	C	China	Asia	Shi et al.	MW587050		
OQ981743	2019-09-29	C	China	Asia	Zhu et al.	OQ981743		
OQ981747	2019-10-21	C	China	Asia	Zhu et al.	OQ981747		
MZ326143	2018-12-31	C	China	Asia	Jiang et al.	MZ326143		
OQ981746	2019-10-08	C	China	Asia	Zhu et al.	OQ981746		
OQ981757	2019-12-10	C	China	Asia	Zhu et al.	OQ981757		
OQ981785	2018-04-17	C	China	Asia	Zhu et al.	OQ981785		
OQ981735	2019-05-09	C	China	Asia	Zhu et al.	OQ981735		
OQ981740	2019-07-01	C	China	Asia	Zhu et al.	OQ981740		
LC530051	2019-06-19	C	Japan	Asia	Takeuchi et al.	LC530051		
LC720872	2019-01-01	C	Japan	Asia	Shirato et al.	LC720872		
OQ981755	2019-12-03	C	China	Asia	Zhu et al.	OQ981755		
OQ981756	2019-12-09	C	China	Asia	Zhu et al.	OQ981756		
KX574706	2016-12-31	C	USA	North America	Greninger et al.	KX574706		
MN145874	2017-03-31	C	China	Asia	Li et al.	MN145874		
MT118709	2019-01-01	C	USA	North America	Addetia et al.	MT118709		
ON756025	2018-02-22	C	USA	North America	Sereewit et al.	ON756025		
ON756026	2018-02-22	C	USA	North America	Sereewit et al.	ON756026		
OQ981782	2019-11-29	C	China	Asia	Zhu et al.	OQ981782		
PQ117918	2024-02-04	C	USA	North America	Rothstein et al.	PQ117918		
PQ736592	2024-07-29	C	China	Asia	Zhou et al.	PQ736592		
PQ736593	2024-07-29	C	China	Asia	Zhou et al.	PQ736593		
PP419962	2023-03-20	C	Thailand	Asia	Doung-ngern et al.	PP419962		
PQ117914	2024-03-16	C	USA	North America	Rothstein et al.	PQ117914		
PP411997	2023-04-12	C	Thailand	Asia	Doung-ngern et al.	PP411997		
LC720874	2018-04-27	C	Japan	Asia	Shirato et al.	LC720874		
LC720873	2018-04-19	C	Japan	Asia	Shirato et al.	LC720873		
LC720875	2018-04-13	C	Japan	Asia	Shirato et al.	LC720875		
OQ981773	2018-04-25	C	China	Asia	Zhu et al.	OQ981773		
OQ981809	2018-10-19	C	China	Asia	Zhu et al.	OQ981809		
KJ672527	2007-08-25	C	Peru	South America	Wentworth et al.	KJ672527		
OR416983	2010-12-25	C	USA	North America	Greninger et al.	OR416983		
OQ848558	2011-05-01	C	USA	North America	Sereewit et al.	OQ848558		
OQ848556	2011-04-01	C	USA	North America	Sereewit et al.	OQ848556		
KY973573	2010-09-22	C	USA	North America	Greninger et al.	KY973573		
KY973574	2010-09-28	C	USA	North America	Greninger et al.	KY973574		
OQ848553	2010-09-30	C	USA	North America	Sereewit et al.	OQ848553		
OQ848561	2011-05-01	C	USA	North America	Sereewit et al.	OQ848561		
OR416984	2010-12-31	C	USA	North America	Greninger et al.	OR416984		
OQ848557	2011-05-01	C	USA	North America	Sereewit et al.	OQ848557		
OQ848554	2011-01-31	C	USA	North America	Sereewit et al.	OQ848554		
MF973171	2011-12-31	C	USA	North America	Greninger et al.	MF973171		
MF973173	2011-12-21	C	USA	North America	Greninger et al.	MF973173		
KY973565	2015-01-01	C	USA	North America	Greninger et al.	KY973565		
KY973550	2015-01-01	C	USA	North America	Greninger et al.	KY973550		
KY779612	2015-02-02	C	USA	North America	Greninger et al.	KY779612		
KY933410	2015-02-25	C	USA	North America	Greninger et al.	KY933410		
KY973553	2015-02-25	C	USA	North America	Greninger et al.	KY973553		
MH678675	2012-06-30	C	United Kingdom	Europe	Smielewska et al.	MH678675		
KY973557	2015-01-09	C	USA	North America	Greninger et al.	KY973557		
KY933412	2015-01-09	C	USA	North America	Greninger et al.	KY933412		
KY973561	2015-01-09	C	USA	North America	Greninger et al.	KY973561		
KY973567	2015-06-04	C	USA	North America	Greninger et al.	KY973567		
MF034894	2016-06-01	C	USA	North America	Kothari et al.	MF034894	Arkansas	
KY369863	2016-01-01	C	USA	North America	Greninger et al.	KY369863		
KY674981	2016-01-15	C	USA	North America	Greninger et al.	KY674981		
KY973556	2015-01-01	C	USA	North America	Greninger et al.	KY973556		
KY933409	2015-08-21	C	USA	North America	Greninger et al.	KY933409		
KY779608	2015-11-11	C	USA	North America	Greninger et al.	KY779608		
MF034890	2016-06-07	C	USA	North America	Kothari et al.	MF034890	Arkansas	
MF034895	2016-06-02	C	USA	North America	Kothari et al.	MF034895	Arkansas	
KY973566	2015-12-31	C	USA	North America	Greninger et al.	KY973566		
MW052043	2019-02-24	C	USA	North America	Addetia et al.	MW052043		
OQ981729	2019-01-18	C	China	Asia	Zhu et al.	OQ981729		
m2-Kyii3a	2024-04-03	C	Switzerland	Europe		m2-Kyii3a	BS	ReVSeq
m2-PQ5aTg	2024-04-11	C	Switzerland	Europe		m2-PQ5aTg	GR	ReVSeq
PQ117920	2024-03-06	C	USA	North America	Rothstein et al.	PQ117920		
MH678680	2013-04-01	C	United Kingdom	Europe	Smielewska et al.	MH678680		
MH678691	2015-04-01	C	United Kingdom	Europe	Smielewska et al.	MH678691		
MH678690	2015-03-31	C	United Kingdom	Europe	Smielewska et al.	MH678690		
KY779615	2015-08-09	C	USA	North America	Greninger et al.	KY779615		
MN306039	2019-01-01	C	USA	North America	Lin et al.	MN306039		
KX574710	2016-01-26	C	USA	North America	Greninger et al.	KX574710		
KY674977	2016-01-05	C	USA	North America	Greninger et al.	KY674977		
KY674979	2016-01-20	C	USA	North America	Greninger et al.	KY674979		
KY369862	2016-01-19	C	USA	North America	Greninger et al.	KY369862		
KX574709	2016-02-01	C	USA	North America	Greninger et al.	KX574709		
KY779602	2015-11-01	C	USA	North America	Greninger et al.	KY779602		
KY933406	2015-11-06	C	USA	North America	Greninger et al.	KY933406		
KY933403	2015-10-28	C	USA	North America	Greninger et al.	KY933403		
MF118146	2015-10-28	C	USA	North America	Greninger et al.	MF118146		
MF118147	2015-10-28	C	USA	North America	Greninger et al.	MF118147		
KY933417	2015-11-13	C	USA	North America	Greninger et al.	KY933417		
KY933416	2015-11-13	C	USA	North America	Greninger et al.	KY933416		
KY973559	2015-11-22	C	USA	North America	Greninger et al.	KY973559		
MF118140	2015-12-23	C	USA	North America	Greninger et al.	MF118140		
KY933407	2015-11-13	C	USA	North America	Greninger et al.	KY933407		
KY973549	2015-11-09	C	USA	North America	Greninger et al.	KY973549		
KY933404	2015-11-17	C	USA	North America	Greninger et al.	KY933404		
KY973563	2015-12-03	C	USA	North America	Greninger et al.	KY973563		
MF118141	2015-12-23	C	USA	North America	Greninger et al.	MF118141		
KY933408	2015-12-05	C	USA	North America	Greninger et al.	KY933408		
KY973555	2015-11-21	C	USA	North America	Greninger et al.	KY973555		
KY779594	2015-11-20	C	USA	North America	Greninger et al.	KY779594		
KY779601	2015-11-13	C	USA	North America	Greninger et al.	KY779601		
KY779598	2015-11-13	C	USA	North America	Greninger et al.	KY779598		
KY779597	2015-11-13	C	USA	North America	Greninger et al.	KY779597		
KY779607	2015-11-21	C	USA	North America	Greninger et al.	KY779607		
KY779609	2015-12-05	C	USA	North America	Greninger et al.	KY779609		
KY779596	2015-11-13	C	USA	North America	Greninger et al.	KY779596		
KY779604	2015-11-13	C	USA	North America	Greninger et al.	KY779604		
KY779611	2015-11-13	C	USA	North America	Greninger et al.	KY779611		
KY779595	2015-11-21	C	USA	North America	Greninger et al.	KY779595		
KY779610	2015-11-13	C	USA	North America	Greninger et al.	KY779610		
KY779603	2015-11-13	C	USA	North America	Greninger et al.	KY779603		
KY973547	2015-11-13	C	USA	North America	Greninger et al.	KY973547		
KY973548	2015-11-24	C	USA	North America	Greninger et al.	KY973548		
KY973552	2015-12-05	C	USA	North America	Greninger et al.	KY973552		
KY779605	2015-11-24	C	USA	North America	Greninger et al.	KY779605		
KY933405	2015-11-19	C	USA	North America	Greninger et al.	KY933405		
KY973554	2015-12-31	C	USA	North America	Greninger et al.	KY973554		
KY973551	2015-12-07	C	USA	North America	Greninger et al.	KY973551		
KY973562	2015-12-07	C	USA	North America	Greninger et al.	KY973562		
MF118145	2015-12-07	C	USA	North America	Greninger et al.	MF118145		
KY779616	2015-01-01	C	USA	North America	Greninger et al.	KY779616		
KY973598	2010-12-31	C	USA	North America	Greninger et al.	KY973598		
KY629774	2016-01-01	C	USA	North America	Greninger et al.	KY629774		
PQ117912	2024-04-30	C	USA	North America	Rothstein et al.	PQ117912		
PQ236515	2023-04-28	C	USA	North America	Jules et al.	PQ236515		
MW052045	2019-01-01	C	USA	North America	Addetia et al.	MW052045		
OQ981783	2017-12-18	C	China	Asia	Zhu et al.	OQ981783		
LC654459	2018-06-18	C	USA	North America	Shirato et al.	LC654459		
MK343445	2018-06-04	C	India	Asia	Yadav et al.	MK343445	Karnataka State	
MT118702	2019-01-01	C	USA	North America	Addetia et al.	MT118702		
OQ981733	2019-03-19	C	China	Asia	Zhu et al.	OQ981733		
OQ981789	2017-10-12	C	China	Asia	Zhu et al.	OQ981789		
PP801323	2021-03-01	C	Bulgaria	Europe	Trifonova et al.	PP801323		
ON778022	2019-10-21	C	USA	North America	Chow et al.	ON778022		
ON778021	2019-10-15	C	USA	North America	Chow et al.	ON778021		
MT118697	2019-01-01	C	USA	North America	Addetia et al.	MT118697		
MT210644	2020-03-06	C	USA	North America	Peddu et al.	MT210644		
MT118712	2019-04-11	C	USA	North America	Addetia et al.	MT118712		
MT118710	2019-02-04	C	USA	North America	Addetia et al.	MT118710		
OQ981748	2019-10-23	C	China	Asia	Zhu et al.	OQ981748		
MH330335	2017-01-30	C	India	Asia	Yadav et al.	MH330335	Maharashtra State	
